Created by PLY (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN

    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 70
    NEW             shift and go to state 91
    ID              shift and go to state 26
    INT_CONST       shift and go to state 92
    FLOAT_CONST     shift and go to state 93
    STRING_CONST    shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    lhs                            shift and go to state 127
    field_access                   shift and go to state 115
    primary                        shift and go to state 87
    id                             shift and go to state 112
    literal                        shift and go to state 88
    method_invocation              shift and go to state 114

state 85

    (79) method_invocation -> field_access . LPAREN RPAREN
    (80) method_invocation -> field_access . LPAREN arguments RPAREN
    (74) lhs -> field_access .

    LPAREN          shift and go to state 128
    EQUALS          reduce using rule 74 (lhs -> field_access .)
    INCREMENT       reduce using rule 74 (lhs -> field_access .)
    DECREMENT       reduce using rule 74 (lhs -> field_access .)
    DOT             reduce using rule 74 (lhs -> field_access .)


state 86

    (32) type -> id .
    (76) field_access -> id .

    ID              reduce using rule 32 (type -> id .)
    LPAREN          reduce using rule 76 (field_access -> id .)
    EQUALS          reduce using rule 76 (field_access -> id .)
    INCREMENT       reduce using rule 76 (field_access -> id .)
    DECREMENT       reduce using rule 76 (field_access -> id .)
    DOT             reduce using rule 76 (field_access -> id .)


state 87

    (75) field_access -> primary . DOT id

    DOT             shift and go to state 129


state 88

    (61) primary -> literal .

    DOT             reduce using rule 61 (primary -> literal .)
    RPAREN          reduce using rule 61 (primary -> literal .)
    PLUS            reduce using rule 61 (primary -> literal .)
    MINUS           reduce using rule 61 (primary -> literal .)
    TIMES           reduce using rule 61 (primary -> literal .)
    DIVIDE          reduce using rule 61 (primary -> literal .)
    AND             reduce using rule 61 (primary -> literal .)
    OR              reduce using rule 61 (primary -> literal .)
    EQ              reduce using rule 61 (primary -> literal .)
    NE              reduce using rule 61 (primary -> literal .)
    LT              reduce using rule 61 (primary -> literal .)
    GT              reduce using rule 61 (primary -> literal .)
    LE              reduce using rule 61 (primary -> literal .)
    GE              reduce using rule 61 (primary -> literal .)
    SEMICOLON       reduce using rule 61 (primary -> literal .)
    COMMA           reduce using rule 61 (primary -> literal .)


state 89

    (62) primary -> THIS .

    DOT             reduce using rule 62 (primary -> THIS .)
    RPAREN          reduce using rule 62 (primary -> THIS .)
    PLUS            reduce using rule 62 (primary -> THIS .)
    MINUS           reduce using rule 62 (primary -> THIS .)
    TIMES           reduce using rule 62 (primary -> THIS .)
    DIVIDE          reduce using rule 62 (primary -> THIS .)
    AND             reduce using rule 62 (primary -> THIS .)
    OR              reduce using rule 62 (primary -> THIS .)
    EQ              reduce using rule 62 (primary -> THIS .)
    NE              reduce using rule 62 (primary -> THIS .)
    LT              reduce using rule 62 (primary -> THIS .)
    GT              reduce using rule 62 (primary -> THIS .)
    LE              reduce using rule 62 (primary -> THIS .)
    GE              reduce using rule 62 (primary -> THIS .)
    SEMICOLON       reduce using rule 62 (primary -> THIS .)
    COMMA           reduce using rule 62 (primary -> THIS .)


state 90

    (63) primary -> SUPER .

    DOT             reduce using rule 63 (primary -> SUPER .)
    RPAREN          reduce using rule 63 (primary -> SUPER .)
    PLUS            reduce using rule 63 (primary -> SUPER .)
    MINUS           reduce using rule 63 (primary -> SUPER .)
    TIMES           reduce using rule 63 (primary -> SUPER .)
    DIVIDE          reduce using rule 63 (primary -> SUPER .)
    AND             reduce using rule 63 (primary -> SUPER .)
    OR              reduce using rule 63 (primary -> SUPER .)
    EQ              reduce using rule 63 (primary -> SUPER .)
    NE              reduce using rule 63 (primary -> SUPER .)
    LT              reduce using rule 63 (primary -> SUPER .)
    GT              reduce using rule 63 (primary -> SUPER .)
    LE              reduce using rule 63 (primary -> SUPER .)
    GE              reduce using rule 63 (primary -> SUPER .)
    SEMICOLON       reduce using rule 63 (primary -> SUPER .)
    COMMA           reduce using rule 63 (primary -> SUPER .)


state 91

    (65) primary -> NEW . id LPAREN RPAREN
    (66) primary -> NEW . id LPAREN arguments RPAREN
    (102) id -> . ID

    ID              shift and go to state 26

    id                             shift and go to state 130

state 92

    (96) literal -> INT_CONST .

    DOT             reduce using rule 96 (literal -> INT_CONST .)
    RPAREN          reduce using rule 96 (literal -> INT_CONST .)
    PLUS            reduce using rule 96 (literal -> INT_CONST .)
    MINUS           reduce using rule 96 (literal -> INT_CONST .)
    TIMES           reduce using rule 96 (literal -> INT_CONST .)
    DIVIDE          reduce using rule 96 (literal -> INT_CONST .)
    AND             reduce using rule 96 (literal -> INT_CONST .)
    OR              reduce using rule 96 (literal -> INT_CONST .)
    EQ              reduce using rule 96 (literal -> INT_CONST .)
    NE              reduce using rule 96 (literal -> INT_CONST .)
    LT              reduce using rule 96 (literal -> INT_CONST .)
    GT              reduce using rule 96 (literal -> INT_CONST .)
    LE              reduce using rule 96 (literal -> INT_CONST .)
    GE              reduce using rule 96 (literal -> INT_CONST .)
    SEMICOLON       reduce using rule 96 (literal -> INT_CONST .)
    COMMA           reduce using rule 96 (literal -> INT_CONST .)


state 93

    (97) literal -> FLOAT_CONST .

    DOT             reduce using rule 97 (literal -> FLOAT_CONST .)
    RPAREN          reduce using rule 97 (literal -> FLOAT_CONST .)
    PLUS            reduce using rule 97 (literal -> FLOAT_CONST .)
    MINUS           reduce using rule 97 (literal -> FLOAT_CONST .)
    TIMES           reduce using rule 97 (literal -> FLOAT_CONST .)
    DIVIDE          reduce using rule 97 (literal -> FLOAT_CONST .)
    AND             reduce using rule 97 (literal -> FLOAT_CONST .)
    OR              reduce using rule 97 (literal -> FLOAT_CONST .)
    EQ              reduce using rule 97 (literal -> FLOAT_CONST .)
    NE              reduce using rule 97 (literal -> FLOAT_CONST .)
    LT              reduce using rule 97 (literal -> FLOAT_CONST .)
    GT              reduce using rule 97 (literal -> FLOAT_CONST .)
    LE              reduce using rule 97 (literal -> FLOAT_CONST .)
    GE              reduce using rule 97 (literal -> FLOAT_CONST .)
    SEMICOLON       reduce using rule 97 (literal -> FLOAT_CONST .)
    COMMA           reduce using rule 97 (literal -> FLOAT_CONST .)


state 94

    (98) literal -> STRING_CONST .

    DOT             reduce using rule 98 (literal -> STRING_CONST .)
    RPAREN          reduce using rule 98 (literal -> STRING_CONST .)
    PLUS            reduce using rule 98 (literal -> STRING_CONST .)
    MINUS           reduce using rule 98 (literal -> STRING_CONST .)
    TIMES           reduce using rule 98 (literal -> STRING_CONST .)
    DIVIDE          reduce using rule 98 (literal -> STRING_CONST .)
    AND             reduce using rule 98 (literal -> STRING_CONST .)
    OR              reduce using rule 98 (literal -> STRING_CONST .)
    EQ              reduce using rule 98 (literal -> STRING_CONST .)
    NE              reduce using rule 98 (literal -> STRING_CONST .)
    LT              reduce using rule 98 (literal -> STRING_CONST .)
    GT              reduce using rule 98 (literal -> STRING_CONST .)
    LE              reduce using rule 98 (literal -> STRING_CONST .)
    GE              reduce using rule 98 (literal -> STRING_CONST .)
    SEMICOLON       reduce using rule 98 (literal -> STRING_CONST .)
    COMMA           reduce using rule 98 (literal -> STRING_CONST .)


state 95

    (99) literal -> NULL .

    DOT             reduce using rule 99 (literal -> NULL .)
    RPAREN          reduce using rule 99 (literal -> NULL .)
    PLUS            reduce using rule 99 (literal -> NULL .)
    MINUS           reduce using rule 99 (literal -> NULL .)
    TIMES           reduce using rule 99 (literal -> NULL .)
    DIVIDE          reduce using rule 99 (literal -> NULL .)
    AND             reduce using rule 99 (literal -> NULL .)
    OR              reduce using rule 99 (literal -> NULL .)
    EQ              reduce using rule 99 (literal -> NULL .)
    NE              reduce using rule 99 (literal -> NULL .)
    LT              reduce using rule 99 (literal -> NULL .)
    GT              reduce using rule 99 (literal -> NULL .)
    LE              reduce using rule 99 (literal -> NULL .)
    GE              reduce using rule 99 (literal -> NULL .)
    SEMICOLON       reduce using rule 99 (literal -> NULL .)
    COMMA           reduce using rule 99 (literal -> NULL .)


state 96

    (100) literal -> TRUE .

    DOT             reduce using rule 100 (literal -> TRUE .)
    RPAREN          reduce using rule 100 (literal -> TRUE .)
    PLUS            reduce using rule 100 (literal -> TRUE .)
    MINUS           reduce using rule 100 (literal -> TRUE .)
    TIMES           reduce using rule 100 (literal -> TRUE .)
    DIVIDE          reduce using rule 100 (literal -> TRUE .)
    AND             reduce using rule 100 (literal -> TRUE .)
    OR              reduce using rule 100 (literal -> TRUE .)
    EQ              reduce using rule 100 (literal -> TRUE .)
    NE              reduce using rule 100 (literal -> TRUE .)
    LT              reduce using rule 100 (literal -> TRUE .)
    GT              reduce using rule 100 (literal -> TRUE .)
    LE              reduce using rule 100 (literal -> TRUE .)
    GE              reduce using rule 100 (literal -> TRUE .)
    SEMICOLON       reduce using rule 100 (literal -> TRUE .)
    COMMA           reduce using rule 100 (literal -> TRUE .)


state 97

    (101) literal -> FALSE .

    DOT             reduce using rule 101 (literal -> FALSE .)
    RPAREN          reduce using rule 101 (literal -> FALSE .)
    PLUS            reduce using rule 101 (literal -> FALSE .)
    MINUS           reduce using rule 101 (literal -> FALSE .)
    TIMES           reduce using rule 101 (literal -> FALSE .)
    DIVIDE          reduce using rule 101 (literal -> FALSE .)
    AND             reduce using rule 101 (literal -> FALSE .)
    OR              reduce using rule 101 (literal -> FALSE .)
    EQ              reduce using rule 101 (literal -> FALSE .)
    NE              reduce using rule 101 (literal -> FALSE .)
    LT              reduce using rule 101 (literal -> FALSE .)
    GT              reduce using rule 101 (literal -> FALSE .)
    LE              reduce using rule 101 (literal -> FALSE .)
    GE              reduce using rule 101 (literal -> FALSE .)
    SEMICOLON       reduce using rule 101 (literal -> FALSE .)
    COMMA           reduce using rule 101 (literal -> FALSE .)


state 98

    (37) formals -> formal_param COMMA formals .

    RPAREN          reduce using rule 37 (formals -> formal_param COMMA formals .)


state 99

    (19) method_decl -> modifier VOID id LPAREN formals RPAREN . block
    (39) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 59

    block                          shift and go to state 131

state 100

    (20) method_decl -> modifier VOID id LPAREN RPAREN block .

    PUBLIC          reduce using rule 20 (method_decl -> modifier VOID id LPAREN RPAREN block .)
    PRIVATE         reduce using rule 20 (method_decl -> modifier VOID id LPAREN RPAREN block .)
    STATIC          reduce using rule 20 (method_decl -> modifier VOID id LPAREN RPAREN block .)
    INT             reduce using rule 20 (method_decl -> modifier VOID id LPAREN RPAREN block .)
    FLOAT           reduce using rule 20 (method_decl -> modifier VOID id LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 20 (method_decl -> modifier VOID id LPAREN RPAREN block .)
    ID              reduce using rule 20 (method_decl -> modifier VOID id LPAREN RPAREN block .)
    RBRACE          reduce using rule 20 (method_decl -> modifier VOID id LPAREN RPAREN block .)


state 101

    (17) method_decl -> modifier type id LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 17 (method_decl -> modifier type id LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 17 (method_decl -> modifier type id LPAREN formals RPAREN block .)
    STATIC          reduce using rule 17 (method_decl -> modifier type id LPAREN formals RPAREN block .)
    INT             reduce using rule 17 (method_decl -> modifier type id LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 17 (method_decl -> modifier type id LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 17 (method_decl -> modifier type id LPAREN formals RPAREN block .)
    ID              reduce using rule 17 (method_decl -> modifier type id LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 17 (method_decl -> modifier type id LPAREN formals RPAREN block .)


state 102

    (39) block -> LBRACE stmts RBRACE .

    PUBLIC          reduce using rule 39 (block -> LBRACE stmts RBRACE .)
    PRIVATE         reduce using rule 39 (block -> LBRACE stmts RBRACE .)
    STATIC          reduce using rule 39 (block -> LBRACE stmts RBRACE .)
    INT             reduce using rule 39 (block -> LBRACE stmts RBRACE .)
    FLOAT           reduce using rule 39 (block -> LBRACE stmts RBRACE .)
    BOOLEAN         reduce using rule 39 (block -> LBRACE stmts RBRACE .)
    ID              reduce using rule 39 (block -> LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 39 (block -> LBRACE stmts RBRACE .)
    COMMA           reduce using rule 39 (block -> LBRACE stmts RBRACE .)
    ELSE            reduce using rule 39 (block -> LBRACE stmts RBRACE .)


state 103

    (41) stmts -> stmt COMMA . stmts
    (40) stmts -> . stmt
    (41) stmts -> . stmt COMMA stmts
    (42) stmt -> . IF LPAREN expr RPAREN stmt
    (43) stmt -> . IF LPAREN expr RPAREN stmt ELSE stmt
    (44) stmt -> . WHILE LPAREN expr RPAREN stmt
    (45) stmt -> . FOR LPAREN stmt_expr SEMICOLON expr SEMICOLON stmt_expr RPAREN stmt
    (46) stmt -> . RETURN expr SEMICOLON
    (47) stmt -> . RETURN SEMICOLON
    (48) stmt -> . stmt_expr SEMICOLON
    (49) stmt -> . BREAK SEMICOLON
    (50) stmt -> . CONTINUE SEMICOLON
    (51) stmt -> . block
    (52) stmt -> . var_decl
    (53) stmt -> . SEMICOLON
    (54) stmt_expr -> . assign
    (55) stmt_expr -> . method_invocation
    (39) block -> . LBRACE stmts RBRACE
    (28) var_decl -> . type variables
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (29) type -> . INT
    (30) type -> . FLOAT
    (31) type -> . BOOLEAN
    (32) type -> . id
    (74) lhs -> . field_access
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE

    IF              shift and go to state 69
    WHILE           shift and go to state 71
    FOR             shift and go to state 72
    RETURN          shift and go to state 75
    BREAK           shift and go to state 76
    CONTINUE        shift and go to state 77
    SEMICOLON       shift and go to state 74
    LBRACE          shift and go to state 59
    INCREMENT       shift and go to state 83
    DECREMENT       shift and go to state 84
    INT             shift and go to state 23
    FLOAT           shift and go to state 24
    BOOLEAN         shift and go to state 25
    ID              shift and go to state 26
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 70
    NEW             shift and go to state 91
    INT_CONST       shift and go to state 92
    FLOAT_CONST     shift and go to state 93
    STRING_CONST    shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97

    stmt                           shift and go to state 68
    stmts                          shift and go to state 132
    stmt_expr                      shift and go to state 73
    block                          shift and go to state 78
    var_decl                       shift and go to state 79
    assign                         shift and go to state 80
    method_invocation              shift and go to state 81
    type                           shift and go to state 18
    lhs                            shift and go to state 82
    field_access                   shift and go to state 85
    id                             shift and go to state 86
    primary                        shift and go to state 87
    literal                        shift and go to state 88

state 104

    (42) stmt -> IF LPAREN . expr RPAREN stmt
    (43) stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 70
    NEW             shift and go to state 91
    INCREMENT       shift and go to state 83
    DECREMENT       shift and go to state 84
    INT_CONST       shift and go to state 92
    FLOAT_CONST     shift and go to state 93
    STRING_CONST    shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 26

    expr                           shift and go to state 133
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 105

    (64) primary -> LPAREN expr . RPAREN
    (58) expr -> expr . arith_op expr
    (59) expr -> expr . bool_op expr
    (81) expr -> expr . PLUS expr
    (82) expr -> expr . MINUS expr
    (83) expr -> expr . TIMES expr
    (84) expr -> expr . DIVIDE expr
    (85) expr -> expr . AND expr
    (86) expr -> expr . OR expr
    (87) expr -> expr . EQ expr
    (88) expr -> expr . NE expr
    (89) expr -> expr . LT expr
    (90) expr -> expr . GT expr
    (91) expr -> expr . LE expr
    (92) expr -> expr . GE expr
    (103) arith_op -> . PLUS
    (104) arith_op -> . MINUS
    (105) arith_op -> . TIMES
    (106) arith_op -> . DIVIDE
    (107) bool_op -> . AND
    (108) bool_op -> . OR
    (109) bool_op -> . EQ
    (110) bool_op -> . NE
    (111) bool_op -> . LT
    (112) bool_op -> . GT
    (113) bool_op -> . LE
    (114) bool_op -> . GE

    RPAREN          shift and go to state 134
    PLUS            shift and go to state 137
    MINUS           shift and go to state 138
    TIMES           shift and go to state 139
    DIVIDE          shift and go to state 140
    AND             shift and go to state 141
    OR              shift and go to state 142
    EQ              shift and go to state 143
    NE              shift and go to state 144
    LT              shift and go to state 145
    GT              shift and go to state 146
    LE              shift and go to state 147
    GE              shift and go to state 148

    arith_op                       shift and go to state 135
    bool_op                        shift and go to state 136

state 106

    (56) expr -> primary .
    (75) field_access -> primary . DOT id

    RPAREN          reduce using rule 56 (expr -> primary .)
    PLUS            reduce using rule 56 (expr -> primary .)
    MINUS           reduce using rule 56 (expr -> primary .)
    TIMES           reduce using rule 56 (expr -> primary .)
    DIVIDE          reduce using rule 56 (expr -> primary .)
    AND             reduce using rule 56 (expr -> primary .)
    OR              reduce using rule 56 (expr -> primary .)
    EQ              reduce using rule 56 (expr -> primary .)
    NE              reduce using rule 56 (expr -> primary .)
    LT              reduce using rule 56 (expr -> primary .)
    GT              reduce using rule 56 (expr -> primary .)
    LE              reduce using rule 56 (expr -> primary .)
    GE              reduce using rule 56 (expr -> primary .)
    SEMICOLON       reduce using rule 56 (expr -> primary .)
    COMMA           reduce using rule 56 (expr -> primary .)
    DOT             shift and go to state 129


state 107

    (57) expr -> assign .

    RPAREN          reduce using rule 57 (expr -> assign .)
    PLUS            reduce using rule 57 (expr -> assign .)
    MINUS           reduce using rule 57 (expr -> assign .)
    TIMES           reduce using rule 57 (expr -> assign .)
    DIVIDE          reduce using rule 57 (expr -> assign .)
    AND             reduce using rule 57 (expr -> assign .)
    OR              reduce using rule 57 (expr -> assign .)
    EQ              reduce using rule 57 (expr -> assign .)
    NE              reduce using rule 57 (expr -> assign .)
    LT              reduce using rule 57 (expr -> assign .)
    GT              reduce using rule 57 (expr -> assign .)
    LE              reduce using rule 57 (expr -> assign .)
    GE              reduce using rule 57 (expr -> assign .)
    SEMICOLON       reduce using rule 57 (expr -> assign .)
    COMMA           reduce using rule 57 (expr -> assign .)


state 108

    (60) expr -> unary_op . expr
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    PLUS            shift and go to state 109
    MINUS           shift and go to state 110
    NOT             shift and go to state 111
    THIS            shift and go to state 89
    SUPER           shift and go to state 90
    LPAREN          shift and go to state 70
    NEW             shift and go to state 91
    INCREMENT       shift and go to state 83
    DECREMENT       shift and go to state 84
    INT_CONST       shift and go to state 92
    FLOAT_CONST     shift and go to state 93
    STRING_CONST    shift and go to state 94
    NULL            shift and go to state 95
    TRUE            shift and go to state 96
    FALSE           shift and go to state 97
    ID              shift and go to state 26

    unary_op                       shift and go to state 108
    expr                           shift and go to state 149
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 109

    (93) expr -> PLUS . expr
    (115) unary_op -> PLUS .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
    (62) primary -> . THIS
    (63) primary -> . SUPER
    (64) primary -> . LPAREN expr RPAREN
    (65) primary -> . NEW id LPAREN RPAREN
    (66) primary -> . NEW id LPAREN arguments RPAREN
    (67) primary -> . lhs
    (68) primary -> . method_invocation
    (69) assign -> . lhs EQUALS expr
    (70) assign -> . lhs INCREMENT
    (71) assign -> . INCREMENT lhs
    (72) assign -> . lhs DECREMENT
    (73) assign -> . DECREMENT lhs
    (115) unary_op -> . PLUS
    (116) unary_op -> . MINUS
    (117) unary_op -> . NOT
    (96) literal -> . INT_CONST
    (97) literal -> . FLOAT_CONST
    (98) literal -> . STRING_CONST
    (99) literal -> . NULL
    (100) literal -> . TRUE
    (101) literal -> . FALSE
    (74) lhs -> . field_access
    (79) method_invocation -> . field_access LPAREN RPAREN
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (75) field_access -> . primary DOT id
    (76) field_access -> . id
    (102) id -> . ID

    PLUS            reduce using rule 115 (unary_op -> PLUS .)
    MINUS           reduce using rule 115 (unary_op -> PLUS .)
    THIS            reduce using rule 115 (unary_op -> PLUS .)
    SUPER           reduce using rule 115 (unary_op -> PLUS .)
    LPAREN          reduce using rule 115 (unary_op -> PLUS .)
    NEW             reduce using rule 115 (unary_op -> PLUS .)
    INCREMENT       reduce using rule 115 (unary_op -> PLUS .)
    DECREMENT       reduce using rule 115 (unary_op -> PLUS .)
    INT_CONST       reduce using rule 115 (unary_op -> PLUS .)
    FLOAT_CONST     reduce using rule 115 (unary_op -> PLUS .)
    STRING_CONST    reduce using rule 115 (unary_op -> PLUS .)
    NULL            reduce using rule 115 (unary_op -> PLUS .)
    TRUE            reduce using rule 115 (unary_op -> PLUS .)
    FALSE           reduce using rule 115 (unary_op -> PLUS .)
    ID              reduce using rule 115 (unary_op -> PLUS .)
    NOT             shift and go to state 111

  ! NOT             [ reduce using rule 115 (unary_op -> PLUS .) ]
  ! PLUS            [ shift and go to state 109 ]
  ! MINUS           [ shift and go to state 110 ]
  ! THIS            [ shift and go to state 89 ]
  ! SUPER           [ shift and go to state 90 ]
  ! LPAREN          [ shift and go to state 70 ]
  ! NEW             [ shift and go to state 91 ]
  ! INCREMENT       [ shift and go to state 83 ]
  ! DECREMENT       [ shift and go to state 84 ]
  ! INT_CONST       [ shift and go to state 92 ]
  ! FLOAT_CONST     [ shift and go to state 93 ]
  ! STRING_CONST    [ shift and go to state 94 ]
  ! NULL            [ shift and go to state 95 ]
  ! TRUE            [ shift and go to state 96 ]
  ! FALSE           [ shift and go to state 97 ]
  ! ID              [ shift and go to state 26 ]

    expr                           shift and go to state 150
    primary                        shift and go to state 106
    assign                         shift and go to state 107
    unary_op                       shift and go to state 108
    literal                        shift and go to state 88
    id                             shift and go to state 112
    lhs                            shift and go to state 113
    method_invocation              shift and go to state 114
    field_access                   shift and go to state 115

state 110

    (94) expr -> MINUS . expr
    (116) unary_op -> MINUS .
    (56) expr -> . primary
    (57) expr -> . assign
    (58) expr -> . expr arith_op expr
    (59) expr -> . expr bool_op expr
    (60) expr -> . unary_op expr
    (81) expr -> . expr PLUS expr
    (82) expr -> . expr MINUS expr
    (83) expr -> . expr TIMES expr
    (84) expr -> . expr DIVIDE expr
    (85) expr -> . expr AND expr
    (86) expr -> . expr OR expr
    (87) expr -> . expr EQ expr
    (88) expr -> . expr NE expr
    (89) expr -> . expr LT expr
    (90) expr -> . expr GT expr
    (91) expr -> . expr LE expr
    (92) expr -> . expr GE expr
    (93) expr -> . PLUS expr
    (94) expr -> . MINUS expr
    (95) expr -> . NOT expr
    (61) primary -> . literal
