Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (59) expr -> . expr_unary_op
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (67) assign -> . lhs EQUALS expr
    (68) assign -> . lhs INCREMENT
    (69) assign -> . INCREMENT lhs
    (70) assign -> . lhs DECREMENT
    (71) assign -> . DECREMENT lhs
    (79) expr_arith_op -> . expr arith_op expr
    (80) expr_bool_op -> . expr bool_op expr
    (81) expr_unary_op -> . PLUS expr
    (82) expr_unary_op -> . MINUS expr
    (83) expr_unary_op -> . NOT expr
    (84) literal -> . INT_CONST
    (85) literal -> . FLOAT_CONST
    (86) literal -> . STRING_CONST
    (87) literal -> . NULL
    (88) literal -> . TRUE
    (89) literal -> . FALSE
    (72) lhs -> . field_access
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID

    SEMICOLON       shift and go to state 118
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 107

    expr                           shift and go to state 117
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    expr_arith_op                  shift and go to state 104
    expr_bool_op                   shift and go to state 105
    expr_unary_op                  shift and go to state 106
    literal                        shift and go to state 84
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 109
    field_access                   shift and go to state 113

state 71

    (48) stmt -> BREAK . SEMICOLON

    SEMICOLON       shift and go to state 119


state 72

    (49) stmt -> CONTINUE . SEMICOLON

    SEMICOLON       shift and go to state 120


state 73

    (50) stmt -> block .

    IF              reduce using rule 50 (stmt -> block .)
    WHILE           reduce using rule 50 (stmt -> block .)
    FOR             reduce using rule 50 (stmt -> block .)
    RETURN          reduce using rule 50 (stmt -> block .)
    BREAK           reduce using rule 50 (stmt -> block .)
    CONTINUE        reduce using rule 50 (stmt -> block .)
    SEMICOLON       reduce using rule 50 (stmt -> block .)
    LBRACE          reduce using rule 50 (stmt -> block .)
    INCREMENT       reduce using rule 50 (stmt -> block .)
    DECREMENT       reduce using rule 50 (stmt -> block .)
    INT             reduce using rule 50 (stmt -> block .)
    FLOAT           reduce using rule 50 (stmt -> block .)
    BOOLEAN         reduce using rule 50 (stmt -> block .)
    ID              reduce using rule 50 (stmt -> block .)
    THIS            reduce using rule 50 (stmt -> block .)
    SUPER           reduce using rule 50 (stmt -> block .)
    LPAREN          reduce using rule 50 (stmt -> block .)
    NEW             reduce using rule 50 (stmt -> block .)
    INT_CONST       reduce using rule 50 (stmt -> block .)
    FLOAT_CONST     reduce using rule 50 (stmt -> block .)
    STRING_CONST    reduce using rule 50 (stmt -> block .)
    NULL            reduce using rule 50 (stmt -> block .)
    TRUE            reduce using rule 50 (stmt -> block .)
    FALSE           reduce using rule 50 (stmt -> block .)
    RBRACE          reduce using rule 50 (stmt -> block .)
    ELSE            reduce using rule 50 (stmt -> block .)


state 74

    (51) stmt -> var_decl .

    IF              reduce using rule 51 (stmt -> var_decl .)
    WHILE           reduce using rule 51 (stmt -> var_decl .)
    FOR             reduce using rule 51 (stmt -> var_decl .)
    RETURN          reduce using rule 51 (stmt -> var_decl .)
    BREAK           reduce using rule 51 (stmt -> var_decl .)
    CONTINUE        reduce using rule 51 (stmt -> var_decl .)
    SEMICOLON       reduce using rule 51 (stmt -> var_decl .)
    LBRACE          reduce using rule 51 (stmt -> var_decl .)
    INCREMENT       reduce using rule 51 (stmt -> var_decl .)
    DECREMENT       reduce using rule 51 (stmt -> var_decl .)
    INT             reduce using rule 51 (stmt -> var_decl .)
    FLOAT           reduce using rule 51 (stmt -> var_decl .)
    BOOLEAN         reduce using rule 51 (stmt -> var_decl .)
    ID              reduce using rule 51 (stmt -> var_decl .)
    THIS            reduce using rule 51 (stmt -> var_decl .)
    SUPER           reduce using rule 51 (stmt -> var_decl .)
    LPAREN          reduce using rule 51 (stmt -> var_decl .)
    NEW             reduce using rule 51 (stmt -> var_decl .)
    INT_CONST       reduce using rule 51 (stmt -> var_decl .)
    FLOAT_CONST     reduce using rule 51 (stmt -> var_decl .)
    STRING_CONST    reduce using rule 51 (stmt -> var_decl .)
    NULL            reduce using rule 51 (stmt -> var_decl .)
    TRUE            reduce using rule 51 (stmt -> var_decl .)
    FALSE           reduce using rule 51 (stmt -> var_decl .)
    RBRACE          reduce using rule 51 (stmt -> var_decl .)
    ELSE            reduce using rule 51 (stmt -> var_decl .)


state 75

    (53) stmt_expr -> assign .

    SEMICOLON       reduce using rule 53 (stmt_expr -> assign .)
    RPAREN          reduce using rule 53 (stmt_expr -> assign .)


state 76

    (54) stmt_expr -> method_invocation .
    (66) primary -> method_invocation .

    SEMICOLON       reduce using rule 54 (stmt_expr -> method_invocation .)
    RPAREN          reduce using rule 54 (stmt_expr -> method_invocation .)
    DOT             reduce using rule 66 (primary -> method_invocation .)


state 77

    (26) var_decl -> type . variables SEMICOLON
    (31) variables -> . variable
    (32) variables -> . variable COMMA variables
    (33) variable -> . ID

    ID              shift and go to state 50

    variables                      shift and go to state 32
    variable                       shift and go to state 33

state 78

    (67) assign -> lhs . EQUALS expr
    (68) assign -> lhs . INCREMENT
    (70) assign -> lhs . DECREMENT
    (65) primary -> lhs .

    EQUALS          shift and go to state 121
    INCREMENT       shift and go to state 122
    DECREMENT       shift and go to state 123
    DOT             reduce using rule 65 (primary -> lhs .)


state 79

    (69) assign -> INCREMENT . lhs
    (72) lhs -> . field_access
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (84) literal -> . INT_CONST
    (85) literal -> . FLOAT_CONST
    (86) literal -> . STRING_CONST
    (87) literal -> . NULL
    (88) literal -> . TRUE
    (89) literal -> . FALSE
    (78) method_invocation -> . field_access LPAREN arguments RPAREN

    ID              shift and go to state 107
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    lhs                            shift and go to state 124
    field_access                   shift and go to state 113
    primary                        shift and go to state 83
    literal                        shift and go to state 84
    method_invocation              shift and go to state 109

state 80

    (71) assign -> DECREMENT . lhs
    (72) lhs -> . field_access
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (84) literal -> . INT_CONST
    (85) literal -> . FLOAT_CONST
    (86) literal -> . STRING_CONST
    (87) literal -> . NULL
    (88) literal -> . TRUE
    (89) literal -> . FALSE
    (78) method_invocation -> . field_access LPAREN arguments RPAREN

    ID              shift and go to state 107
    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93

    lhs                            shift and go to state 125
    field_access                   shift and go to state 113
    primary                        shift and go to state 83
    literal                        shift and go to state 84
    method_invocation              shift and go to state 109

state 81

    (78) method_invocation -> field_access . LPAREN arguments RPAREN
    (72) lhs -> field_access .

    LPAREN          shift and go to state 126
    EQUALS          reduce using rule 72 (lhs -> field_access .)
    INCREMENT       reduce using rule 72 (lhs -> field_access .)
    DECREMENT       reduce using rule 72 (lhs -> field_access .)
    DOT             reduce using rule 72 (lhs -> field_access .)


state 82

    (30) type -> ID .
    (74) field_access -> ID .

    ID              reduce using rule 30 (type -> ID .)
    LPAREN          reduce using rule 74 (field_access -> ID .)
    EQUALS          reduce using rule 74 (field_access -> ID .)
    INCREMENT       reduce using rule 74 (field_access -> ID .)
    DECREMENT       reduce using rule 74 (field_access -> ID .)
    DOT             reduce using rule 74 (field_access -> ID .)


state 83

    (73) field_access -> primary . DOT ID

    DOT             shift and go to state 127


state 84

    (60) primary -> literal .

    DOT             reduce using rule 60 (primary -> literal .)
    RPAREN          reduce using rule 60 (primary -> literal .)
    PLUS            reduce using rule 60 (primary -> literal .)
    MINUS           reduce using rule 60 (primary -> literal .)
    TIMES           reduce using rule 60 (primary -> literal .)
    DIVIDE          reduce using rule 60 (primary -> literal .)
    AND             reduce using rule 60 (primary -> literal .)
    OR              reduce using rule 60 (primary -> literal .)
    EQ              reduce using rule 60 (primary -> literal .)
    NE              reduce using rule 60 (primary -> literal .)
    LT              reduce using rule 60 (primary -> literal .)
    GT              reduce using rule 60 (primary -> literal .)
    LE              reduce using rule 60 (primary -> literal .)
    GE              reduce using rule 60 (primary -> literal .)
    SEMICOLON       reduce using rule 60 (primary -> literal .)
    COMMA           reduce using rule 60 (primary -> literal .)


state 85

    (61) primary -> THIS .

    DOT             reduce using rule 61 (primary -> THIS .)
    RPAREN          reduce using rule 61 (primary -> THIS .)
    PLUS            reduce using rule 61 (primary -> THIS .)
    MINUS           reduce using rule 61 (primary -> THIS .)
    TIMES           reduce using rule 61 (primary -> THIS .)
    DIVIDE          reduce using rule 61 (primary -> THIS .)
    AND             reduce using rule 61 (primary -> THIS .)
    OR              reduce using rule 61 (primary -> THIS .)
    EQ              reduce using rule 61 (primary -> THIS .)
    NE              reduce using rule 61 (primary -> THIS .)
    LT              reduce using rule 61 (primary -> THIS .)
    GT              reduce using rule 61 (primary -> THIS .)
    LE              reduce using rule 61 (primary -> THIS .)
    GE              reduce using rule 61 (primary -> THIS .)
    SEMICOLON       reduce using rule 61 (primary -> THIS .)
    COMMA           reduce using rule 61 (primary -> THIS .)


state 86

    (62) primary -> SUPER .

    DOT             reduce using rule 62 (primary -> SUPER .)
    RPAREN          reduce using rule 62 (primary -> SUPER .)
    PLUS            reduce using rule 62 (primary -> SUPER .)
    MINUS           reduce using rule 62 (primary -> SUPER .)
    TIMES           reduce using rule 62 (primary -> SUPER .)
    DIVIDE          reduce using rule 62 (primary -> SUPER .)
    AND             reduce using rule 62 (primary -> SUPER .)
    OR              reduce using rule 62 (primary -> SUPER .)
    EQ              reduce using rule 62 (primary -> SUPER .)
    NE              reduce using rule 62 (primary -> SUPER .)
    LT              reduce using rule 62 (primary -> SUPER .)
    GT              reduce using rule 62 (primary -> SUPER .)
    LE              reduce using rule 62 (primary -> SUPER .)
    GE              reduce using rule 62 (primary -> SUPER .)
    SEMICOLON       reduce using rule 62 (primary -> SUPER .)
    COMMA           reduce using rule 62 (primary -> SUPER .)


state 87

    (64) primary -> NEW . ID LPAREN arguments RPAREN

    ID              shift and go to state 128


state 88

    (84) literal -> INT_CONST .

    DOT             reduce using rule 84 (literal -> INT_CONST .)
    RPAREN          reduce using rule 84 (literal -> INT_CONST .)
    PLUS            reduce using rule 84 (literal -> INT_CONST .)
    MINUS           reduce using rule 84 (literal -> INT_CONST .)
    TIMES           reduce using rule 84 (literal -> INT_CONST .)
    DIVIDE          reduce using rule 84 (literal -> INT_CONST .)
    AND             reduce using rule 84 (literal -> INT_CONST .)
    OR              reduce using rule 84 (literal -> INT_CONST .)
    EQ              reduce using rule 84 (literal -> INT_CONST .)
    NE              reduce using rule 84 (literal -> INT_CONST .)
    LT              reduce using rule 84 (literal -> INT_CONST .)
    GT              reduce using rule 84 (literal -> INT_CONST .)
    LE              reduce using rule 84 (literal -> INT_CONST .)
    GE              reduce using rule 84 (literal -> INT_CONST .)
    SEMICOLON       reduce using rule 84 (literal -> INT_CONST .)
    COMMA           reduce using rule 84 (literal -> INT_CONST .)


state 89

    (85) literal -> FLOAT_CONST .

    DOT             reduce using rule 85 (literal -> FLOAT_CONST .)
    RPAREN          reduce using rule 85 (literal -> FLOAT_CONST .)
    PLUS            reduce using rule 85 (literal -> FLOAT_CONST .)
    MINUS           reduce using rule 85 (literal -> FLOAT_CONST .)
    TIMES           reduce using rule 85 (literal -> FLOAT_CONST .)
    DIVIDE          reduce using rule 85 (literal -> FLOAT_CONST .)
    AND             reduce using rule 85 (literal -> FLOAT_CONST .)
    OR              reduce using rule 85 (literal -> FLOAT_CONST .)
    EQ              reduce using rule 85 (literal -> FLOAT_CONST .)
    NE              reduce using rule 85 (literal -> FLOAT_CONST .)
    LT              reduce using rule 85 (literal -> FLOAT_CONST .)
    GT              reduce using rule 85 (literal -> FLOAT_CONST .)
    LE              reduce using rule 85 (literal -> FLOAT_CONST .)
    GE              reduce using rule 85 (literal -> FLOAT_CONST .)
    SEMICOLON       reduce using rule 85 (literal -> FLOAT_CONST .)
    COMMA           reduce using rule 85 (literal -> FLOAT_CONST .)


state 90

    (86) literal -> STRING_CONST .

    DOT             reduce using rule 86 (literal -> STRING_CONST .)
    RPAREN          reduce using rule 86 (literal -> STRING_CONST .)
    PLUS            reduce using rule 86 (literal -> STRING_CONST .)
    MINUS           reduce using rule 86 (literal -> STRING_CONST .)
    TIMES           reduce using rule 86 (literal -> STRING_CONST .)
    DIVIDE          reduce using rule 86 (literal -> STRING_CONST .)
    AND             reduce using rule 86 (literal -> STRING_CONST .)
    OR              reduce using rule 86 (literal -> STRING_CONST .)
    EQ              reduce using rule 86 (literal -> STRING_CONST .)
    NE              reduce using rule 86 (literal -> STRING_CONST .)
    LT              reduce using rule 86 (literal -> STRING_CONST .)
    GT              reduce using rule 86 (literal -> STRING_CONST .)
    LE              reduce using rule 86 (literal -> STRING_CONST .)
    GE              reduce using rule 86 (literal -> STRING_CONST .)
    SEMICOLON       reduce using rule 86 (literal -> STRING_CONST .)
    COMMA           reduce using rule 86 (literal -> STRING_CONST .)


state 91

    (87) literal -> NULL .

    DOT             reduce using rule 87 (literal -> NULL .)
    RPAREN          reduce using rule 87 (literal -> NULL .)
    PLUS            reduce using rule 87 (literal -> NULL .)
    MINUS           reduce using rule 87 (literal -> NULL .)
    TIMES           reduce using rule 87 (literal -> NULL .)
    DIVIDE          reduce using rule 87 (literal -> NULL .)
    AND             reduce using rule 87 (literal -> NULL .)
    OR              reduce using rule 87 (literal -> NULL .)
    EQ              reduce using rule 87 (literal -> NULL .)
    NE              reduce using rule 87 (literal -> NULL .)
    LT              reduce using rule 87 (literal -> NULL .)
    GT              reduce using rule 87 (literal -> NULL .)
    LE              reduce using rule 87 (literal -> NULL .)
    GE              reduce using rule 87 (literal -> NULL .)
    SEMICOLON       reduce using rule 87 (literal -> NULL .)
    COMMA           reduce using rule 87 (literal -> NULL .)


state 92

    (88) literal -> TRUE .

    DOT             reduce using rule 88 (literal -> TRUE .)
    RPAREN          reduce using rule 88 (literal -> TRUE .)
    PLUS            reduce using rule 88 (literal -> TRUE .)
    MINUS           reduce using rule 88 (literal -> TRUE .)
    TIMES           reduce using rule 88 (literal -> TRUE .)
    DIVIDE          reduce using rule 88 (literal -> TRUE .)
    AND             reduce using rule 88 (literal -> TRUE .)
    OR              reduce using rule 88 (literal -> TRUE .)
    EQ              reduce using rule 88 (literal -> TRUE .)
    NE              reduce using rule 88 (literal -> TRUE .)
    LT              reduce using rule 88 (literal -> TRUE .)
    GT              reduce using rule 88 (literal -> TRUE .)
    LE              reduce using rule 88 (literal -> TRUE .)
    GE              reduce using rule 88 (literal -> TRUE .)
    SEMICOLON       reduce using rule 88 (literal -> TRUE .)
    COMMA           reduce using rule 88 (literal -> TRUE .)


state 93

    (89) literal -> FALSE .

    DOT             reduce using rule 89 (literal -> FALSE .)
    RPAREN          reduce using rule 89 (literal -> FALSE .)
    PLUS            reduce using rule 89 (literal -> FALSE .)
    MINUS           reduce using rule 89 (literal -> FALSE .)
    TIMES           reduce using rule 89 (literal -> FALSE .)
    DIVIDE          reduce using rule 89 (literal -> FALSE .)
    AND             reduce using rule 89 (literal -> FALSE .)
    OR              reduce using rule 89 (literal -> FALSE .)
    EQ              reduce using rule 89 (literal -> FALSE .)
    NE              reduce using rule 89 (literal -> FALSE .)
    LT              reduce using rule 89 (literal -> FALSE .)
    GT              reduce using rule 89 (literal -> FALSE .)
    LE              reduce using rule 89 (literal -> FALSE .)
    GE              reduce using rule 89 (literal -> FALSE .)
    SEMICOLON       reduce using rule 89 (literal -> FALSE .)
    COMMA           reduce using rule 89 (literal -> FALSE .)


state 94

    (35) formals -> formal_param COMMA formals .

    RPAREN          reduce using rule 35 (formals -> formal_param COMMA formals .)


state 95

    (16) method_decl -> modifier VOID ID LPAREN formals RPAREN . block
    (37) block -> . LBRACE stmts RBRACE

    LBRACE          shift and go to state 53

    block                          shift and go to state 129

state 96

    (17) method_decl -> modifier VOID ID LPAREN RPAREN block .

    PUBLIC          reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    PRIVATE         reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    STATIC          reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    VOID            reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    ID              reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    INT             reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    FLOAT           reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    BOOLEAN         reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)
    RBRACE          reduce using rule 17 (method_decl -> modifier VOID ID LPAREN RPAREN block .)


state 97

    (14) method_decl -> modifier type ID LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    ID              reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    INT             reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)
    RBRACE          reduce using rule 14 (method_decl -> modifier type ID LPAREN formals RPAREN block .)


state 98

    (37) block -> LBRACE stmts RBRACE .

    PUBLIC          reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    PRIVATE         reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    STATIC          reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    VOID            reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    ID              reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    INT             reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    FLOAT           reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    BOOLEAN         reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    RBRACE          reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    IF              reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    WHILE           reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    FOR             reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    RETURN          reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    BREAK           reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    CONTINUE        reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    SEMICOLON       reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    LBRACE          reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    INCREMENT       reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    DECREMENT       reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    THIS            reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    SUPER           reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    LPAREN          reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    NEW             reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    INT_CONST       reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    FLOAT_CONST     reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    STRING_CONST    reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    NULL            reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    TRUE            reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    FALSE           reduce using rule 37 (block -> LBRACE stmts RBRACE .)
    ELSE            reduce using rule 37 (block -> LBRACE stmts RBRACE .)


state 99

    (39) stmts -> stmt stmts .

    RBRACE          reduce using rule 39 (stmts -> stmt stmts .)


state 100

    (40) stmt -> IF LPAREN . expr RPAREN stmt
    (41) stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (55) expr -> . primary
    (56) expr -> . assign
    (57) expr -> . expr_arith_op
    (58) expr -> . expr_bool_op
    (59) expr -> . expr_unary_op
    (60) primary -> . literal
    (61) primary -> . THIS
    (62) primary -> . SUPER
    (63) primary -> . LPAREN expr RPAREN
    (64) primary -> . NEW ID LPAREN arguments RPAREN
    (65) primary -> . lhs
    (66) primary -> . method_invocation
    (67) assign -> . lhs EQUALS expr
    (68) assign -> . lhs INCREMENT
    (69) assign -> . INCREMENT lhs
    (70) assign -> . lhs DECREMENT
    (71) assign -> . DECREMENT lhs
    (79) expr_arith_op -> . expr arith_op expr
    (80) expr_bool_op -> . expr bool_op expr
    (81) expr_unary_op -> . PLUS expr
    (82) expr_unary_op -> . MINUS expr
    (83) expr_unary_op -> . NOT expr
    (84) literal -> . INT_CONST
    (85) literal -> . FLOAT_CONST
    (86) literal -> . STRING_CONST
    (87) literal -> . NULL
    (88) literal -> . TRUE
    (89) literal -> . FALSE
    (72) lhs -> . field_access
    (78) method_invocation -> . field_access LPAREN arguments RPAREN
    (73) field_access -> . primary DOT ID
    (74) field_access -> . ID

    THIS            shift and go to state 85
    SUPER           shift and go to state 86
    LPAREN          shift and go to state 65
    NEW             shift and go to state 87
    INCREMENT       shift and go to state 79
    DECREMENT       shift and go to state 80
    PLUS            shift and go to state 110
    MINUS           shift and go to state 111
    NOT             shift and go to state 112
    INT_CONST       shift and go to state 88
    FLOAT_CONST     shift and go to state 89
    STRING_CONST    shift and go to state 90
    NULL            shift and go to state 91
    TRUE            shift and go to state 92
    FALSE           shift and go to state 93
    ID              shift and go to state 107

    expr                           shift and go to state 130
    primary                        shift and go to state 102
    assign                         shift and go to state 103
    expr_arith_op                  shift and go to state 104
    expr_bool_op                   shift and go to state 105
    expr_unary_op                  shift and go to state 106
    literal                        shift and go to state 84
    lhs                            shift and go to state 108
    method_invocation              shift and go to state 109
    field_access                   shift and go to state 113

state 101

    (63) primary -> LPAREN expr . RPAREN
    (79) expr_arith_op -> expr . arith_op expr
    (80) expr_bool_op -> expr . bool_op expr
    (90) arith_op -> . PLUS
    (91) arith_op -> . MINUS
    (92) arith_op -> . TIMES
    (93) arith_op -> . DIVIDE
    (94) bool_op -> . AND
    (95) bool_op -> . OR
    (96) bool_op -> . EQ
    (97) bool_op -> . NE
    (98) bool_op -> . LT
    (99) bool_op -> . GT
    (100) bool_op -> . LE
    (101) bool_op -> . GE

    RPAREN          shift and go to state 131
    PLUS            shift and go to state 134
    MINUS           shift and go to state 135
    TIMES           shift and go to state 136
    DIVIDE          shift and go to state 137
    AND             shift and go to state 138
    OR              shift and go to state 139
    EQ              shift and go to state 140
    NE              shift and go to state 141
    LT              shift and go to state 142
    GT              shift and go to state 143
    LE              shift and go to state 144
    GE              shift and go to state 145

    arith_op                       shift and go to state 132
    bool_op                        shift and go to state 133

state 102

    (55) expr -> primary .
    (73) field_access -> primary . DOT ID

    RPAREN          reduce using rule 55 (expr -> primary .)
    PLUS            reduce using rule 55 (expr -> primary .)
    MINUS           reduce using rule 55 (expr -> primary .)
    TIMES           reduce using rule 55 (expr -> primary .)
    DIVIDE          reduce using rule 55 (expr -> primary .)
    AND             reduce using rule 55 (expr -> primary .)
    OR              reduce using rule 55 (expr -> primary .)
    EQ              reduce using rule 55 (expr -> primary .)
    NE              reduce using rule 55 (expr -> primary .)
    LT              reduce using rule 55 (expr -> primary .)
    GT              reduce using rule 55 (expr -> primary .)
    LE              reduce using rule 55 (expr -> primary .)
    GE              reduce using rule 55 (expr -> primary .)
    SEMICOLON       reduce using rule 55 (expr -> primary .)
    COMMA           reduce using rule 55 (expr -> primary .)
    DOT             shift and go to state 127


state 103

    (56) expr -> assign .

    RPAREN          reduce using rule 56 (expr -> assign .)
    PLUS            reduce using rule 56 (expr -> assign .)
    MINUS           reduce using rule 56 (expr -> assign .)
    TIMES           reduce using rule 56 (expr -> assign .)
    DIVIDE          reduce using rule 56 (expr -> assign .)
    AND             reduce using rule 56 (expr -> assign .)
    OR              reduce using rule 56 (expr -> assign .)
    EQ              reduce using rule 56 (expr -> assign .)
    NE              reduce using rule 56 (expr -> assign .)
    LT              reduce using rule 56 (expr -> assign .)
    GT              reduce using rule 56 (expr -> assign .)
    LE              reduce using rule 56 (expr -> assign .)
    GE              reduce using rule 56 (expr -> assign .)
    SEMICOLON       reduce using rule 56 (expr -> assign .)
    COMMA           reduce using rule 56 (expr -> assign .)


state 104

    (57) expr -> expr_arith_op .

    RPAREN          reduce using rule 57 (expr -> expr_arith_op .)
    PLUS            reduce using rule 57 (expr -> expr_arith_op .)
    MINUS           reduce using rule 57 (expr -> expr_arith_op .)
    TIMES           reduce using rule 57 (expr -> expr_arith_op .)
    DIVIDE          reduce using rule 57 (expr -> expr_arith_op .)
    AND             reduce using rule 57 (expr -> expr_arith_op .)
    OR              reduce using rule 57 (expr -> expr_arith_op .)
    EQ              reduce using rule 57 (expr -> expr_arith_op .)
    NE              reduce using rule 57 (expr -> expr_arith_op .)
    LT              reduce using rule 57 (expr -> expr_arith_op .)
    GT              reduce using rule 57 (expr -> expr_arith_op .)
    LE              reduce using rule 57 (expr -> expr_arith_op .)
    GE              reduce using rule 57 (expr -> expr_arith_op .)
    SEMICOLON       reduce using rule 57 (expr -> expr_arith_op .)
    COMMA           reduce using rule 57 (expr -> expr_arith_op .)


state 105

    (58) expr -> expr_bool_op .

    RPAREN          reduce using rule 58 (expr -> expr_bool_op .)
    PLUS            reduce using rule 58 (expr -> expr_bool_op .)
    MINUS           reduce using rule 58 (expr -> expr_bool_op .)
    TIMES           reduce using rule 58 (expr -> expr_bool_op .)
    DIVIDE          reduce using rule 58 (expr -> expr_bool_op .)
    AND             reduce using rule 58 (expr -> expr_bool_op .)
    OR              reduce using rule 58 (expr -> expr_bool_op .)
    EQ              reduce using rule 58 (expr -> expr_bool_op .)
    NE              reduce using rule 58 (expr -> expr_bool_op .)
    LT              reduce using rule 58 (expr -> expr_bool_op .)
